title,company,location,link
Jr. Software Engineer - Remote option available,CACI,"Austin, TX 78759 (Arboretum area)•Remote",https://www.indeed.com/rc/clk?jk=bcec1778f97f0716&fccid=5fca42294cdbc080&vjs=3
Graduate Research Engineer (2022 Start - Austin),Optiver US,"Austin, TX",https://www.indeed.com/rc/clk?jk=849deb83d0aa1af6&fccid=8ef4fa42d160b676&vjs=3
DevOps Engineer,PayPal,"Austin, TX 78729",https://www.indeed.com/rc/clk?jk=6b930f189488776b&fccid=978d9fd9799d55a8&vjs=3
Technical Operations Analyst (PPM L2/L3 Support),None,"Austin, TX 78738•Remote",https://www.indeed.com/company/SecureLink/jobs/Technical-Operation-Analyst-cdb8f0ad0ef48910?fccid=cd05bc8c8a044d02&vjs=3
"QA Engineer, Cards",Red Ventures,"Austin, TX",https://www.indeed.com/rc/clk?jk=081af80137696dfd&fccid=c39dcf34372f1519&vjs=3
Data Analytics Developer,None,"Austin, TX",https://www.indeed.com/rc/clk?jk=dd0789a08b0ff504&fccid=41499924c3ef730c&vjs=3
Analytics Manager,Babylon Health,"Austin, TX",https://www.indeed.com/rc/clk?jk=d0a9c07d4f98221e&fccid=c2ccde89741d2131&vjs=3
ArcGIS Administrator,None,"Round Rock, TX 78664",https://www.indeed.com/company/SCG/jobs/Arcgis-Administrator-8a23c6af455c8e7e?fccid=2de5e4f54be4ff64&vjs=3
Software QA Engineer,Amazon.com Services LLC,"Austin, TX",https://www.indeed.com/rc/clk?jk=19610f9278682419&fccid=fe2d21eef233e94a&vjs=3
"Data Engineer I, Data and Analytics Tech Applications",Amazon.com Services LLC,"Austin, TX",https://www.indeed.com/rc/clk?jk=303264a80aa9aced&fccid=fe2d21eef233e94a&vjs=3
GNSS Systems Engineering Scientist R14603,Applied Research Laboratories,"Austin, TX 78758 (North Burnett area)",https://www.indeed.com/company/Applied-Research-Laboratories/jobs/Gnss-System-Engineering-Scientist-62884e6db258e5fb?fccid=fc8fd5ed3b400347&vjs=3
Python Software Development Engineer,Reynolds and Reynolds,"Austin, TX",https://www.indeed.com/company/Reynolds-and-Reynolds/jobs/Python-Software-Development-Engineer-24dd632a6982e3ce?fccid=f28d659c13a0ec47&vjs=3
Python Software Development Engineer,Reynolds and Reynolds,"Austin, TX",https://www.indeed.com/company/Reynolds-and-Reynolds/jobs/Python-Software-Development-Engineer-24dd632a6982e3ce?fccid=f28d659c13a0ec47&vjs=3
Full Stack Developer Python,Pacific Investment Management Company LLC,"Austin, TX",https://www.indeed.com/rc/clk?jk=8b20fcc95f9650b2&fccid=2d949908fcb6b985&vjs=3
Data Warehouse Developer,Employees Retirement System of Texas,"Austin, TX 78701 (Downtown area)",https://www.indeed.com/rc/clk?jk=89fac280f18b5e07&fccid=1488646c8fbd4d11&vjs=3
Python Developer,None,"Austin, TX•Remote",https://www.indeed.com/company/CalypsoWay/jobs/Python-Developer-287ff8c44a21e5a2?fccid=1a8dd8c4e6c9a5ca&vjs=3
Data Analyst-Mid Level,None,"Austin, TX",https://www.indeed.com/company/WorkCog/jobs/Data-Analyst-Mid-Level-1d5a996476173b10?fccid=04542d75b9ce9d61&vjs=3
Python Developer,None,"Austin, TX 73301 (St Edwards area)",https://www.indeed.com/rc/clk?jk=fdfe0c166f612317&fccid=d38451346464f487&vjs=3
IT Support Specialist,None,"Austin, TX•Remote",https://www.indeed.com/rc/clk?jk=b16c0f879241f685&fccid=dd616958bd9ddc12&vjs=3
Zendesk Program Manager,Box,"Austin, TX",https://www.indeed.com/rc/clk?jk=f623b7cffeac8ea6&fccid=3b768bad00fab6a6&vjs=3
Associate Data & Machine Learning Engineer,"Amazon Web Services, Inc.","Austin, TX",https://www.indeed.com/rc/clk?jk=0608b1fb627dd011&fccid=fe2d21eef233e94a&vjs=3
Data Engineer /Java Developer,PayPal,"Austin, TX 78729",https://www.indeed.com/rc/clk?jk=79ef77d0c8df696c&fccid=978d9fd9799d55a8&vjs=3
Cloud Security Engineer,Amazon.com Services LLC,"Austin, TX",https://www.indeed.com/rc/clk?jk=fab7f136d61b678f&fccid=fe2d21eef233e94a&vjs=3
Cell Lifetime Engineer,Tesla,"Austin, TX",https://www.indeed.com/rc/clk?jk=ca3673da92db1788&fccid=86e9be6ce380173e&vjs=3
Production Engineer,Facebook,"Austin, TX",https://www.indeed.com/rc/clk?jk=5a8bcfcded13b0c2&fccid=1639254ea84748b5&vjs=3
"Threat Analyst I - Opportunity for Working Remotely Austin,...",VMware,"Austin, TX•Remote",https://www.indeed.com/rc/clk?jk=2affe6d2b8ce1924&fccid=c762a27145bd166e&vjs=3
Security Engineer,Dell Technologies,"Round Rock, TX•Remote",https://www.indeed.com/rc/clk?jk=b213aec340609cdc&fccid=dd09fe3b43125016&vjs=3
ETL Developer,Health & Human Services Comm,"Austin, TX 78751 (Triangle State area)",https://www.indeed.com/rc/clk?jk=3a33b97fb0d1836a&fccid=113517153f849886&vjs=3
Sr. Python Developer,SIS,"Austin, TX",https://www.indeed.com/rc/clk?jk=f2c8e51611af4081&fccid=858b91c1e4506185&vjs=3
Cyber Data Scientist,Booz Allen Hamilton,"Austin, TX",https://www.indeed.com/rc/clk?jk=e9721aa3d79f83f9&fccid=4e041af1d0af1bc8&vjs=3
Software Engineer,IBM,"Austin, TX 73301 (St Edwards area)",https://www.indeed.com/rc/clk?jk=71d00c5eb7958f25&fccid=de71a49b535e21cb&vjs=3
Senior Threat Researcher,BlackBerry,"Austin, TX",https://www.indeed.com/rc/clk?jk=3b41843ef1590f20&fccid=a311d3f78a9495c2&vjs=3
Hardware Design Engineer,Annapurna Labs (U.S.) Inc.,"Austin, TX",https://www.indeed.com/rc/clk?jk=1d6943472c7bc9c2&fccid=fe2d21eef233e94a&vjs=3
Product Analytics Manager,"Upstart Network, Inc.","Austin, TX•Remote",https://www.indeed.com/rc/clk?jk=cfcec46ef059680a&fccid=fd81e6e5b3b5441b&vjs=3
"Internal Software Engineer, BP&T",Facebook,"Austin, TX",https://www.indeed.com/rc/clk?jk=51c150832fe8a25d&fccid=1639254ea84748b5&vjs=3
Software Engineer (SRE),Comcentric,"Austin, TX+1 location•Remote",https://www.indeed.com/rc/clk?jk=863af180209cbafd&fccid=c14cd58239fe452f&vjs=3
Data Visualization Developer,Deloitte,"Austin, TX",https://www.indeed.com/rc/clk?jk=8356d9a59ecf38dd&fccid=9e215d88a6b33622&vjs=3
"People Research Scientist, People Analytics (Future of Work)",Facebook,"Austin, TX",https://www.indeed.com/rc/clk?jk=f120705c7bf8bef8&fccid=1639254ea84748b5&vjs=3
Performance Test Engineer,SIS,"Austin, TX•Remote",https://www.indeed.com/rc/clk?jk=2b53012d9d741d8b&fccid=858b91c1e4506185&vjs=3
Data Engineering Manager,Facebook,"Austin, TX",https://www.indeed.com/rc/clk?jk=f9eecef11bc4009a&fccid=1639254ea84748b5&vjs=3
"Researcher, Marketing Science Research",Facebook,"Austin, TX",https://www.indeed.com/rc/clk?jk=8d7cacfffc6bc771&fccid=1639254ea84748b5&vjs=3
Data Scientist,Deloitte,"Austin, TX",https://www.indeed.com/rc/clk?jk=6337738f372e58c9&fccid=9e215d88a6b33622&vjs=3
Software QA Engineer,Siemens,"Austin, TX",https://www.indeed.com/rc/clk?jk=21fb5333415eeedb&fccid=ea6bb53f0b18b8f2&vjs=3
Automation Engineer,Apple,"Austin, TX",https://www.indeed.com/rc/clk?jk=90c007b5a89a2f88&fccid=c1099851e9794854&vjs=3
"Customer Analytics - Software Engineer (Spark, Java, Python,...",Apple,"Austin, TX",https://www.indeed.com/rc/clk?jk=e29be21362b293de&fccid=c1099851e9794854&vjs=3
Software Engineer II,Electronic Arts,"Austin, TX",https://www.indeed.com/rc/clk?jk=c45a8870876fdee9&fccid=617d7f961cfcf54a&vjs=3
Senior Quality Assurance Engineer,None,"Austin, TX 78703•Remote",https://www.indeed.com/rc/clk?jk=6d3e57ddca058dff&fccid=f7ac4a09ac730eec&vjs=3
Technical Artist,Electronic Arts,"Austin, TX",https://www.indeed.com/rc/clk?jk=0d89dd91fe8dda20&fccid=617d7f961cfcf54a&vjs=3
Hardware Test Engineer,Facebook,"Austin, TX",https://www.indeed.com/rc/clk?jk=19524e1d6c88b80a&fccid=1639254ea84748b5&vjs=3
Data & Technology Coordinator,None,"Austin, TX 78724",https://www.indeed.com/company/Montessori-For-All/jobs/Data-Technology-Coordinator-0fd6eb57500b063c?fccid=568849865c22e9df&vjs=3
Business Support Associate Commerce,Accenture,"Austin, TX",https://www.indeed.com/rc/clk?jk=5828cce4117d4321&fccid=a4e4e2eaf26690c9&vjs=3
Gameplay Software Engineer - The Sims,Electronic Arts,"Austin, TX",https://www.indeed.com/rc/clk?jk=d034db17aa9fac9f&fccid=617d7f961cfcf54a&vjs=3
Data Analyst,None,"Austin, TX 78701 (Downtown area)•Temporarily Remote","https://www.indeed.com/company/Raybeam,-Inc./jobs/Data-Analyst-93b63cd434017786?fccid=8641f0a5fda917ff&vjs=3"
Online Computer Science Tutor,Upswing,"Austin, TX•Remote",https://www.indeed.com/company/Upswing/jobs/Online-Computer-Science-Tutor-d4e91aa14abc6b12?fccid=9f653336b329bd76&vjs=3
Senior Data Analyst,Electronic Arts,"Austin, TX",https://www.indeed.com/rc/clk?jk=d550c8da9c661440&fccid=617d7f961cfcf54a&vjs=3
"Data Scientist, GBM Analytics",Facebook,"Austin, TX",https://www.indeed.com/rc/clk?jk=0fcf0b484cd9ceb4&fccid=1639254ea84748b5&vjs=3
"Manager, CSG Strategy and Analytics",Salesforce,"Austin, TX",https://www.indeed.com/rc/clk?jk=d8ab9bf3535867d1&fccid=4027cfd917e1ee29&vjs=3
"Data Engineer, Analytics (Generalist)",Facebook,"Austin, TX",https://www.indeed.com/rc/clk?jk=c71e624778e93ed1&fccid=1639254ea84748b5&vjs=3
Machine Learning Engineer,None,"Austin, TX",https://www.indeed.com/rc/clk?jk=5ff7bfd3db04c8b6&fccid=435fa631ac0b9d0f&vjs=3
Data Engineer II,HEB,"Austin, TX 78702 (Holly area)",https://www.indeed.com/rc/clk?jk=16a56efe9b199111&fccid=c629e32155ebd42c&vjs=3
Operations Test Engineer,Apple,"Austin, TX",https://www.indeed.com/rc/clk?jk=4b6aa03c5f8b63be&fccid=c1099851e9794854&vjs=3
Design Verification Engineer,None,"Austin, TX 78729",https://www.indeed.com/rc/clk?jk=7cc6576e1951e07c&fccid=4bd75b7bd15ac761&vjs=3
"Manager, CSG Strategy and Analytics",Salesforce,"Austin, TX",https://www.indeed.com/rc/clk?jk=d8ab9bf3535867d1&fccid=4027cfd917e1ee29&vjs=3
"Data Engineer, Analytics (Generalist)",Facebook,"Austin, TX",https://www.indeed.com/rc/clk?jk=c71e624778e93ed1&fccid=1639254ea84748b5&vjs=3
Machine Learning Engineer,None,"Austin, TX",https://www.indeed.com/rc/clk?jk=5ff7bfd3db04c8b6&fccid=435fa631ac0b9d0f&vjs=3
Data Engineer II,HEB,"Austin, TX 78702 (Holly area)",https://www.indeed.com/rc/clk?jk=16a56efe9b199111&fccid=c629e32155ebd42c&vjs=3
Operations Test Engineer,Apple,"Austin, TX",https://www.indeed.com/rc/clk?jk=4b6aa03c5f8b63be&fccid=c1099851e9794854&vjs=3
Design Verification Engineer,None,"Austin, TX 78729",https://www.indeed.com/rc/clk?jk=7cc6576e1951e07c&fccid=4bd75b7bd15ac761&vjs=3
Manufacturing Strategy and Smart Operations Senior Consultan...,Deloitte,"Austin, TX",https://www.indeed.com/rc/clk?jk=d573dbe51e8b9e87&fccid=9e215d88a6b33622&vjs=3
"Advisor, Business Operations",Dell Technologies,"Round Rock, TX",https://www.indeed.com/rc/clk?jk=d7107e156430ba03&fccid=dd09fe3b43125016&vjs=3
"Systems Development Engineer, Network Device Automation",Amazon.com Services LLC,"Austin, TX",https://www.indeed.com/rc/clk?jk=f4c7d6396225b5ff&fccid=fe2d21eef233e94a&vjs=3
"Operations Engineer, Gas & Chemical Systems",Samsung Electronics,"Austin, TX 78754",https://www.indeed.com/rc/clk?jk=f5e7d21a27b7f9ad&fccid=da3c7fed78dd1607&vjs=3
"BI Analyst, Customer Support Services",Atlassian,"Austin, TX 78701 (Downtown area)",https://www.indeed.com/rc/clk?jk=a474a4cc433b0fb0&fccid=e6d4ba9e2cfe7902&vjs=3
Data Engineer,Electronic Arts,"Austin, TX",https://www.indeed.com/rc/clk?jk=5e1d7c9811e37a82&fccid=617d7f961cfcf54a&vjs=3
"Application Support Engineer, Factory Software",Tesla,"Austin, TX",https://www.indeed.com/rc/clk?jk=25a5d3b7ada2f507&fccid=86e9be6ce380173e&vjs=3
Associate,Mu Sigma,"Austin, TX",https://www.indeed.com/rc/clk?jk=d72cc878b219848e&fccid=2a226bfff83c7d00&vjs=3
GPU Shader IO RTL Engineer,Samsung Electronics,"Austin, TX 78746",https://www.indeed.com/rc/clk?jk=3062f5e05ce271ee&fccid=da3c7fed78dd1607&vjs=3
Professional Services Consultant (Remote - U.S.),Infoblox,"Austin, TX 78703•Remote",https://www.indeed.com/rc/clk?jk=3067dd870625be01&fccid=d7bd935bd17bc575&vjs=3
Windows Engineer,Optiver US,"Austin, TX",https://www.indeed.com/rc/clk?jk=5147f12301a74b8e&fccid=8ef4fa42d160b676&vjs=3
Looker Analyst (Remote),None,"Austin, TX•Remote",https://www.indeed.com/rc/clk?jk=1424ecededdda070&fccid=423ec9e15ae54cb7&vjs=3
Entry Level Applications Engineer,Cirrus Logic,"Austin, TX 78701 (Downtown area)",https://www.indeed.com/rc/clk?jk=5d02ef4b65862319&fccid=9fa86166624bd016&vjs=3
Member Technical Staff - Opportunity for Working Remotely Au...,VMware,"Austin, TX•Remote",https://www.indeed.com/rc/clk?jk=b5ef12bd2e1e5271&fccid=c762a27145bd166e&vjs=3
Photo Ops Engineer,Samsung Electronics,"Austin, TX 78754",https://www.indeed.com/rc/clk?jk=1ae0950147be8922&fccid=da3c7fed78dd1607&vjs=3
"Data Scientist II, Product Analytics",Expedia Group,"Austin, TX 78758 (North Austin area)",https://www.indeed.com/rc/clk?jk=2ebc7ed5575b8b1d&fccid=160efb82f2462f14&vjs=3
Associate Director-Technology,AT&T,"Austin, TX•Remote",https://www.indeed.com/rc/clk?jk=364c3e3fe401e73a&fccid=25b5166547bbf543&vjs=3
Robotic Process Automation Engineer - New College Graduate,Silicon Labs,"Austin, TX 78701 (Downtown area)",https://www.indeed.com/rc/clk?jk=6084d97edec9aa33&fccid=46437b5e9e684d4a&vjs=3
Xeon Server SOC Debug Specialist,Intel,"Austin, TX 78746 (Barton Hills area)",https://www.indeed.com/rc/clk?jk=0005bc24b40f1caa&fccid=f1374be6a45f4b8a&vjs=3
Lead Software Engineer - Venmo,Venmo,"Austin, TX 78729",https://www.indeed.com/rc/clk?jk=89462a626a544f80&fccid=6c5992ae26848336&vjs=3
"Payments Data Analyst, Partner Data Solutions",Facebook,"Austin, TX",https://www.indeed.com/rc/clk?jk=28df3440eaefc7ad&fccid=1639254ea84748b5&vjs=3
Data Analyst,None,"Austin, TX 78757 (Crestview area)",https://www.indeed.com/rc/clk?jk=24319f581cc76d24&fccid=723cd490904b231f&vjs=3
Data Science/AI&ML Virtual Instructors,None,"Austin, TX",https://www.indeed.com/company/QuickStart-Technologies-Inc./jobs/Data-Science-Ai&Ml-Virtual-Instructor-ea4d12bcdc019d9c?fccid=4cec49d4848f199f&vjs=3
Python Developer,None,"Austin, TX•Remote",https://www.indeed.com/rc/clk?jk=e2c1ca6972d31277&fccid=211ccec28946a944&vjs=3
"Senior BI Analyst, Customer Support Services",Atlassian,"Austin, TX 78701 (Downtown area)",https://www.indeed.com/rc/clk?jk=141f409831c49f39&fccid=e6d4ba9e2cfe7902&vjs=3
Process Integration Engineer,Samsung Electronics,"Austin, TX 78754",https://www.indeed.com/rc/clk?jk=471038f074edd12d&fccid=da3c7fed78dd1607&vjs=3
SOFTWARE ENGINEER ART,None,"Austin, TX 78717",https://www.indeed.com/rc/clk?jk=9f2818eb330b10ec&fccid=dd616958bd9ddc12&vjs=3
Data Analyst 2,Zynga,"Austin, TX 78717•Temporarily Remote",https://www.indeed.com/rc/clk?jk=89520c903a98bfd2&fccid=f379417fa48d0010&vjs=3
"Process Engineer, Manufacturing Test, Gigafactory Texas",Tesla,"Austin, TX",https://www.indeed.com/rc/clk?jk=fefe0fd5337540d4&fccid=86e9be6ce380173e&vjs=3
Texas Tribune Student Fellowships,The Texas Tribune,"Austin, TX 78701 (Downtown area)•Remote",https://www.indeed.com/rc/clk?jk=c3819e67fab9b5c1&fccid=325e9ec449d5298d&vjs=3
Strategy Research Associate,Dimensional Fund Advisors,"Austin, TX•Temporarily Remote",https://www.indeed.com/rc/clk?jk=2129214673d63627&fccid=418b43753a8c964c&vjs=3
Research Specialist IV,Dept of State Health Services,"Austin, TX 78756 (Brentwood area)•Temporarily Remote",https://www.indeed.com/rc/clk?jk=c0ab21fa4c3b549d&fccid=113517153f849886&vjs=3
Capacity Planning Program Manager,Cloudflare,"Austin, TX",https://www.indeed.com/rc/clk?jk=85f3a39da1c3cf7b&fccid=c57da989524f65e7&vjs=3
"Data Scientist, Product Analytics",Facebook,"Austin, TX",https://www.indeed.com/rc/clk?jk=2a014657095be071&fccid=1639254ea84748b5&vjs=3
"Engineering Project Manager, People Analytics",Apple,"Austin, TX",https://www.indeed.com/rc/clk?jk=49740bf9896b8f13&fccid=c1099851e9794854&vjs=3
Cloud Consulting Architect - Opportunity for Working Remotel...,VMware,"Austin, TX•Remote",https://www.indeed.com/rc/clk?jk=8000a1606ee5d82a&fccid=c762a27145bd166e&vjs=3
Design Verification Engineer – Autopilot AI (Dojo),Tesla,"Austin, TX",https://www.indeed.com/rc/clk?jk=b6066fc0b416dc17&fccid=86e9be6ce380173e&vjs=3
Research Scientist,Amazon.com Services LLC,"Austin, TX",https://www.indeed.com/rc/clk?jk=8ab44e4353fcad09&fccid=fe2d21eef233e94a&vjs=3
Backend Engineer,None,"Austin, TX",https://www.indeed.com/rc/clk?jk=44b371551f50ea8e&fccid=3c2181d40a370308&vjs=3
Trade Compliance Reporting Analyst,Accenture,"Austin, TX",https://www.indeed.com/rc/clk?jk=18f4b0a44cffc2f0&fccid=a4e4e2eaf26690c9&vjs=3
Operations Research Engineer,None,"Austin, TX",https://www.indeed.com/rc/clk?jk=05e6a952027ecd66&fccid=255a0845f95e443f&vjs=3
Full-stack Web Engineer,PayPal,"Austin, TX 78729",https://www.indeed.com/rc/clk?jk=dfac12cad308f3b8&fccid=978d9fd9799d55a8&vjs=3
Entry level opportunity for Java Big Data Developers,None,"Austin, TX",https://www.indeed.com/company/Quintrix/jobs/Entry-Level-Opportunity-Java-Big-Data-Developer-959992e19d1d5da6?fccid=7bb4f021732530ee&vjs=3
Technical Animator - BioWare,Electronic Arts,"Austin, TX",https://www.indeed.com/rc/clk?jk=013deff54cb9715c&fccid=617d7f961cfcf54a&vjs=3
